[0.017s] Invoking command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/abdullahemirkirecci/yeni_ws/src/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/src/auto_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdullahemirkirecci/yeni_ws/install/auto_robot
[0.049s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.049s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.049s]   CMake.
[0.049s] 
[0.049s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.049s]   to tell CMake that the project requires at least <min> but has been updated
[0.049s]   to work with policies introduced by <max> or earlier.
[0.049s] 
[0.049s] [0m
[0.191s] -- The C compiler identification is GNU 11.4.0
[0.344s] -- The CXX compiler identification is GNU 11.4.0
[0.360s] -- Detecting C compiler ABI info
[0.459s] -- Detecting C compiler ABI info - done
[0.477s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.478s] -- Detecting C compile features
[0.479s] -- Detecting C compile features - done
[0.498s] -- Detecting CXX compiler ABI info
[0.609s] -- Detecting CXX compiler ABI info - done
[0.628s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.628s] -- Detecting CXX compile features
[0.629s] -- Detecting CXX compile features - done
[0.652s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.868s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[0.993s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.052s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[1.056s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.187s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.189s] -- Added test 'lint_cmake' to check CMake code style
[1.190s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.194s] -- Added test 'xmllint' to check XML markup files
[1.197s] -- Configuring done (1.1s)
[1.203s] -- Generating done (0.0s)
[1.204s] -- Build files have been written to: /home/abdullahemirkirecci/yeni_ws/build/auto_robot
[1.213s] Invoked command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/abdullahemirkirecci/yeni_ws/src/Autonomous-Robot-Obstacle-Avoidance-with-ROS2/src/auto_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdullahemirkirecci/yeni_ws/install/auto_robot
[1.217s] Invoking command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abdullahemirkirecci/yeni_ws/build/auto_robot -- -j8 -l8
[1.246s] Invoked command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abdullahemirkirecci/yeni_ws/build/auto_robot -- -j8 -l8
[1.254s] Invoking command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/abdullahemirkirecci/yeni_ws/build/auto_robot
[1.259s] -- Install configuration: ""
[1.259s] -- Execute custom install script
[1.260s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/launch/launch_sim.launch.py
[1.267s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/launch/rsp.launch.py
[1.273s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/drive_bot.rviz
[1.280s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/empty.yaml
[1.286s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/gazebo_params.yaml
[1.292s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/main.rviz
[1.298s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/map.rviz
[1.304s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/mapper_params_online_async.yaml
[1.310s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/nav.rviz
[1.316s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/nav2_params.yaml
[1.322s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/slam_map.rviz
[1.329s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/twist_mux.yaml
[1.335s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/view_bot.rviz
[1.341s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/camera.xacro
[1.348s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/depth_camera.xacro
[1.354s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/face.xacro
[1.360s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/gazebo_control.xacro
[1.366s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/inertial_macros.xacro
[1.372s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/lidar.xacro
[1.378s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/robot.urdf.xacro
[1.384s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/description/robot_core.xacro
[1.391s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/worlds/empty.world
[1.398s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/worlds/maze.world
[1.404s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/ament_index/resource_index/package_run_dependencies/auto_robot
[1.409s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/ament_index/resource_index/parent_prefix_path/auto_robot
[1.416s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/environment/ament_prefix_path.sh
[1.422s] -- Symlinking: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/environment/ament_prefix_path.dsv
