[0.015s] Invoking command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abdullahemirkirecci/yeni_ws/build/auto_robot -- -j8 -l8
[0.052s] Invoked command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/abdullahemirkirecci/yeni_ws/build/auto_robot -- -j8 -l8
[0.061s] Invoking command in '/home/abdullahemirkirecci/yeni_ws/build/auto_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/abdullahemirkirecci/yeni_ws/build/auto_robot
[0.068s] -- Install configuration: ""
[0.070s] -- Execute custom install script
[0.071s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/launch/launch_sim.launch.py
[0.071s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/launch/rsp.launch.py
[0.071s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/drive_bot.rviz
[0.071s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/empty.yaml
[0.071s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/gazebo_params.yaml
[0.071s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/main.rviz
[0.071s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/map.rviz
[0.071s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/mapper_params_online_async.yaml
[0.072s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/nav.rviz
[0.072s] -- Up-to-date symlink: /home/abdullahemirkirecci/yeni_ws/install/auto_robot/share/auto_robot/config/nav2_params.yaml
